SMILES,H2
*=CC1CCC(C1)C=*,21.0
*C(=C(*)C1=CC2=C(C=C1)C1=C(C2)C=CC=C1)C1=CC=CC=C1,3650.0
*C(=C(*)C1=CC2=C(C=C1)C1=C(C=CC=C1)C=C2)C1=CC=CC=C1,2500.0
*C(=C(*)C1=CC=C(C=C1)C1=CC=CC=C1)C1=CC=CC=C1,440.0
*C(=C(*)C1=CC=C(C=C1)[Si](C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1,51.7
*C(=C(*)C1=CC=C2C3=C(C=CC=C3)C3(CC3)C2=C1)C1=CC=CC=C1,1400.0
*C(=C(*)C1=CC=C2CCCC2=C1)C1=CC=CC=C1,360.0
*C(=O)C1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(C=C1)C(=O)C1=CC=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(C=C2)C(=O)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C=C1,7.5
*C(=O)C1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(C=C1)C(=O)C1=CC=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C=C1,9.2
*C(=O)C1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(C=C1)C(=O)C1=CC=C(OC2=CC=C(C=C2)C(=O)C2=CC=CC(=C2)C(=O)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C=C1,5.3
*C1=CC(C(=O)C2=CC=CC=C2)=C(*)C=C1,27.37
*C1=CC2=C(C=C1)C1=NC3=C(C=C(OC4=CC5=C(C=C4)N4C(=O)C6=C(C=C(*)C=C6)C4=N5)C=C3)N1C2=O,6.56
*C1=CC2C(C=C1)C(=O)N(C2=O)C1=CC=C(OC2=CC=C(C=C2)N2C(=O)C3=CC=C(*)C=C3C2=O)C=C1,14.3
*C1=CC=C(C=C1)C1(OC(=O)C2=CC=CC=C12)C1=CC=C(*)C=C1,74.0
*C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(OC3=CC=C(C=C3)S(*)(=O)=O)C=C2)C=C1,8.350000000000001
*C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(OC2=CC=C(C=C2)N2C(=O)C3=C(C=C(C=C3)C3=NC4=C(C=C(CC5=CC=C6N=C(*)OC(=O)C6=C5)C=C4)C(=O)O3)C2=O)C=C1,2.56
*C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(=N2)C2=CC=C(*)C=C2)C=C1,0.16
*C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(=N2)C2=CC=CC(*)=C2)C=C1,0.615
*C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(=N2)C2=CC=CC(*)=N2)C=C1,1.38
*C1C(*)C2=NC3=C(C=CC(OC4=CC5=C(C=C4)N=C4N5C(=O)C5=C4C=CC(*)=C5)=C3)N2C1=O,5.06
*CC(*)C1=CC=CC=C1,26.15
*CC(*)C1=CC=NC=C1,12.64
*CC1=CC=C(C*)C(=C1)C#N,1.78
*CC1=CC=C(C*)C=C1,3.2
*CC1CC(*)OCO1,0.93
*CCCC=C*,415.0
*CCCCO*,36.0
*CCO*,6.9
*CCSS*,1.57
*CN1CN(*)CC2=CC3=C(C=C12)C1C2=CC=CC=C2C3C2=C1C=C(*)C(*)=C2,6389.5
*CN1CN(*)CC2=CC3=CC4C5CC(C4C=C3C=C12)C1=CC2=C(C=C51)C=C1N(C*)CN(*)CC1=C2,1955.0
*C\C=C/C*,41.9
*N1C(=O)C2=C(C=C(C=C2)C(=O)C2=CC=C3C(=O)N(C(=O)C3=C2)C2=CC3=C(C=C2)C2C=CC(*)=CC2C3=O)C1=O,1.75
*N1C(=O)C2=C(C=C(C=C2)C(=O)C2=CC=C3C(=O)N(C(=O)C3=C2)C2=CC=C(CC3=CC=C(*)C=C3)C=C2)C1=O,4.03
*N1C(=O)C2=C(C=C(C=C2)C(=O)C2=CC=C3C(=O)N(C(=O)C3=C2)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C1=O,3.59
*N1C(=O)C2=C(C=C(C=C2)C2=CC=C3C(=O)N(C(=O)C3=C2)C2=CC=C(CC3=CC=C(*)C=C3)C=C2)C1=O,3.6
*N1C(=O)C2=C(C=C(C=C2)C2=CC=C3C(=O)N(C(=O)C3=C2)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C1=O,3.315
*N1C(=O)C2=C(C=C(C=C2)S(=O)(=O)C2=CC=C3C(=O)N(C(=O)C3=C2)C2=CC=C(CC3=CC=C(*)C=C3)C=C2)C1=O,6.32
*N1C(=O)C2=C(C=C(C=C2)S(=O)(=O)C2=CC=C3C(=O)N(C(=O)C3=C2)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C1=O,5.61
*N1C(=O)C2=C(C=C(OC3=CC=C(OC4=CC=C5C(=O)N(C(=O)C5=C4)C4=CC=C(CC5=CC=C(*)C=C5)C=C4)C=C3)C=C2)C1=O,5.08
*N1C(=O)C2=C(C=C(OC3=CC=C(OC4=CC=C5C(=O)N(C(=O)C5=C4)C4=CC=C(OC5=CC=C(*)C=C5)C=C4)C=C3)C=C2)C1=O,4.0
*N1C(=O)C2=C(C=C(OC3=CC=C4C(=O)N(C(=O)C4=C3)C3=CC=C(CC4=CC=C(*)C=C4)C=C3)C=C2)C1=O,5.62
*N1C(=O)C2=C(C=C(OC3=CC=C4C(=O)N(C(=O)C4=C3)C3=CC=C(OC4=CC=C(*)C=C4)C=C3)C=C2)C1=O,4.77
*N1C(=O)C2=C(C=C(SC3=CC=C4C(=O)N(C(=O)C4=C3)C3=CC=C(CC4=CC=C(*)C=C4)C=C3)C=C2)C1=O,5.43
*N1C(=O)C2=C(C=C(SC3=CC=C4C(=O)N(C(=O)C4=C3)C3=CC=C(OC4=CC=C(*)C=C4)C=C3)C=C2)C1=O,4.68
*N1C(=O)C2=C(C=C3C(=C2)S(=O)(=O)C2=C(C=C4C(=O)N(C(=O)C4=C2)C2=CC=C(OC4=CC=C(*)C=C4)C=C2)S3(=O)=O)C1=O,19.0
*N1C(=O)C2=C(C=C3C(=O)N(C(=O)C3=C2)C2=CC=C(CC3=CC=C(*)C=C3)C=C2)C1=O,6.61
*N1C(=O)C2=C(C=C3C(=O)N(C(=O)C3=C2)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C1=O,4.445
*N1C(=O)C2=C(C=C3C(=O)N(C(=O)C3=C2)C2=CC=CC(OC3=CC(*)=CC=C3)=C2)C1=O,3.6
*N1C(=O)C2=C(C=C3SC4=C(SC3=C2)C=C2C(=O)N(C(=O)C2=C4)C2=CC=C(OC3=CC=C(*)C=C3)C=C2)C1=O,11.0
*N1C(=O)C2=CC3=C(C=C2C1=O)C(=O)N(C3=O)C1=CC=C(OC2=CC=C(*)C=C2)C=C1,10.6
*N1C(=O)C2=CC3=C(C=C2C1=O)C(=O)N(C3=O)C1=CC=CC(OC2=CC=C(*)C=C2)=C1,5.92
*N1C(=O)C2=CC=C(C=C2C1=O)C(=O)C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(OC2=CC=C(*)C=C2)C=C1,4.79
*N1C(=O)C2=CC=C(C=C2C1=O)C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(C=C1)S(=O)(=O)C1=CC=C(*)C=C1,11.3
*N1C(=O)C2=CC=C(C=C2C1=O)C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(CC2=CC=C(*)C=C2)C=C1,9.1
*N1C(=O)C2=CC=C(C=C2C1=O)C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(OC2=CC=C(*)C=C2)C=C1,3.68
*N1C(=O)C2=CC=C(OC3=CC=C(OC4=CC5=C(C=C4)C(=O)N(C5=O)C4=CC=C(CC5=CC=C(*)C=C5)C=C4)C=C3)C=C2C1=O,5.08
*N1C(=O)C2=CC=C(OC3=CC=C(OC4=CC5=C(C=C4)C(=O)N(C5=O)C4=CC=CC(*)=C4)C=C3)C=C2C1=O,3.75
*N1C(=O)C2C=C3C(=O)N(C(=O)C3=CC2C1=O)C1=CC(OC2=CC(*)=CC=C2)=CC=C1,3.6
*N1C(=O)C2C=CC(=CC2C1=O)C(=O)C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(C=C1)N(C1=CC=CC=C1)C1=CC=C(*)C=C1,12.7
*N1C(=O)C2C=CC(=CC2C1=O)C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(C=C1)N(C1=CC=CC=C1)C1=CC=C(*)C=C1,14.7
*N1C(=O)C2C=CC(=CC2C1=O)C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(C=C1)S(=O)(=O)C1=CC=C(*)C=C1,8.8
*N1C(=O)C2C=CC(=CC2C1=O)C1=CC=C2C(=O)N(C(=O)C2=C1)C1=CC=C(CC2=CC=C(*)C=C2)C=C1,6.5
*N1C(=O)C2C=CC(OC3=CC=C4C(=O)N(C(=O)C4=C3)C3=CC=C(C=C3)N(C3=CC=CC=C3)C3=CC=C(*)C=C3)=CC2C1=O,11.6
*N=P(*)(OC1=CC=CC=C1)OC1=CC=CC=C1,7.5
*NC1=CC=C(*)C=C1,3.66
*NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NC(=O)C2=CC(=CC(=C2)C2=CC=CC=C2)C(*)=O)C=C1,7.6
*NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(NC(=O)C2=CC(=CC=C2)C(*)=O)C=C1,4.3
*NCCCCCCCCCCC(*)=O,2.63
*OC(=O)OC1=CC=C(C=C1)C1(CC2CCC1C2)C1=CC=C(*)C=C1,22.0
*OC(=O)OC1=CC=C(C=C1)C1(CCCCC1)C1=CC=C(*)C=C1,9.1
*OC1=C(C=C(*)C=C1C1=CC=CC=C1)C1=CC=CC=C1,28.0
*OC1=CC2=C(C=C1)C(=O)N1C3=C(C=C(OC4=CC5=C(C=C4)N=C4N5C(=O)C5=C4C=CC(*)=C5)C=C3)N=C21,6.88
*OC1=CC2=C(C=C1)N=C(C1=CC=CC=C1)C(=N2)C1=CC=C(C=C1)C1=NC2=C(C=CC(*)=C2)N=C1C1=CC=CC=C1,17.2
*OC1=CC2=C(C=C1O*)C1(C3=C2C=CC=C3)C2=C(C=CC=C2)C2=C1C=C1OC3=C(OC1=C2)C(C#N)=C(*)C(*)=C3C#N,5780.0
*OC1=CC=C(C=C1)C(=O)C1=CC=C(C=C1)C1=CC=C(C=C1)C(=O)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1,8.38
*OC1=CC=C(C=C1)C1(C2CC3CC(C2)CC1C3)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1,17.3
*OC1=CC=C(C=C1)C1(NC(=O)C2C=CC=CC12)C1=CC=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(*)C=C2)C=C1,9.91
*OC1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(OC(=O)C2=CC=CC(=C2)C(*)=O)C=C1,19.7
*OC1=CC=C(C=C1)C1(OC(=O)C2=C1C=CC=C2)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1,10.05
*OC1=CC=C(C=C1)C1(OC(=O)C2=CC=CC=C12)C1=CC=C(OC(=C)C2=CC=C(C=C2)C2=CC=C(C=C2)C(*)=O)C=C1,10.4
*OC1=CC=C(C=C1)C1(OC(=O)C2C=CC=CC12)C1=CC=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(*)C=C2)C=C1,11.7
*OC1=CC=C(C=C1)C1(OC(=O)C2C=CC=CC12)C1=CC=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(C=C2)C(=O)C2=CC=C(*)C=C2)C=C1,7.51
*OC1=CC=C(C=C1)C12CC3CC(C1)CC(C3)(C2)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1,27.8
*OC1=CC=C(C=C1)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1,28.0
*OC1=CC=C(C=C1)C1=NN(C2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C(=O)C2=C1C=CC=C2,2.4
*OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OC2=CC3=CC(*)=CC=C3C=C2)C=C1,8.15
*OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OC2=CC3=CC=C(*)C=C3C=C2)C=C1,7.25
*OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OC2=CC=CC3=C(*)C=CC=C23)C=C1,8.1
*OC1=CC=C(C=C1O*)C1=C(C2=CC=C(C=C2)C#N)C(C2=CC=C(C=C2)C#N)=C(C2=CC=C3OC4=C(OC3=C2)C(C#N)=C(*)C(*)=C4C#N)C(C2=CC=C(C=C2)C#N)=C1C1=CC=C(C=C1)C#N,734.0
*OC1=CC=C(OC2=CC3=C(C=C2)C(=O)N2C4=C(C=C(OC5=CC6=C(C=C5)N=C5N6C(=O)C6=C5C=CC(*)=C6)C=C4)N=C32)C=C1,5.34
*OC1=CC=C(OC2=CC=C(OC3=CC=C(C=C3)S(=O)(=O)C3=CC=C(*)C=C3)C=C2)C=C1,15.0
*OCCCCCC(*)=O,5.06
BrC1=C(C=CC(*)=C1)C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(*)=N2)C=C1,0.38
BrC1=CC(=CC(Br)=C1O*)C1(C2C=CC=CC2C2C=CC=CC12)C1=CC(Br)=C(OC(=O)C2=CC=CC(=C2)C(*)=O)C(Br)=C1,62.2
BrC1=CC(=CC(Br)=C1O*)C1(OC(=O)C2=C1C=CC=C2)C1=CC(Br)=C(OC(=O)C2=CC=CC(=C2)C(*)=O)C(Br)=C1,27.1
BrC1=CC(C*)=CC=C1C*,0.452
BrC1=CC(C2=NC3=C(N2)C=CC(=C3)C2=CC3=C(NC(*)=N3)C=C2)=C(Br)C=C1*,1.89
BrC1=CC=C(C=C1)C1=C(C2=CC=C(Br)C=C2)C(C2=CC=C3OC4=C(OC3=C2)C(C#N)=C(*)C(*)=C4C#N)=C(C2=CC=C(Br)C=C2)C(C2=CC=C(Br)C=C2)=C1C1=CC=C(O*)C(O*)=C1,694.0
CC(*)(C*)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,82.0
CC(*)=C(*)C1=CC=CC=C1,199.0
CC(*)=C(*)[Si](C)(C)C,15500.0
CC(=O)OC(*)C*,9.19
CC(=O)OC1=CC=C2C=C(C=CC2=C1C1=C(OC(C)=O)C=CC2=CC(*)=CC=C12)N1C(=O)C2=C(C=C(C=C2)C(=O)C2=CC3=C(C=C2)C(=O)N(*)C3=O)C1=O,4.67
CC(=O)OC1=CC=C2C=C(C=CC2=C1C1=C(OC(C)=O)C=CC2=CC(*)=CC=C12)N1C(=O)C2=C(C=C(C=C2)C(C2=CC3=C(C=C2)C(=O)N(*)C3=O)(C(F)(F)F)C(F)(F)F)C1=O,6.56
CC(=O)OC1=CC=C2C=C(C=CC2=C1C1=C(OC(C)=O)C=CC2=CC(*)=CC=C12)N1C(=O)C2=C(C=C(OC3=CC4=C(C=C3)C(=O)N(*)C4=O)C=C2)C1=O,3.18
CC(=O)OC1C(*)C(COC(=O)NC(C)(C)C)OC(O*)C1OC(C)=O,31.0
CC(=O)OC1OC(O*)C(OC(C)=O)C(O)C1*,12.0
CC(=O)OC1OC(O*)C(OC(C)=O)C(OC(C)=O)C1*,15.5
CC(C)(*)C*,13.3
CC(C)(C)C1=CC(*)=CC(=C1)C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(*)=N2)C=C1,10.68
CC(C)(C)C1=CC(=CC(=C1)C(=O)OC1=C(Br)C=C(C=C1Br)C(C)(C)C1=CC(Br)=C(O*)C(Br)=C1)C(*)=O,53.95
CC(C)(C)C1=CC(=CC(=C1)C(=O)OC1=C(Br)C=C(C=C1Br)C(C1=CC(Br)=C(O*)C(Br)=C1)(C(F)(F)F)C(F)(F)F)C(*)=O,149.0
CC(C)(C)C1=CC(=CC(=C1)C(=O)OC1=C(Br)C=C(C=C1Br)C1(C2C=CC=CC2C2C=CC=CC12)C1=CC(Br)=C(O*)C(Br)=C1)C(*)=O,139.0
CC(C)(C)C1=CC(=CC(=C1)C(=O)OC1=C(Br)C=C(C=C1Br)C1(OC(=O)C2=C1C=CC=C2)C1=CC(Br)=C(O*)C(Br)=C1)C(*)=O,67.4
CC(C)(C)C1=CC(=CC(=C1)C(=O)OC1=C(Br)C=C(C=C1Br)C1(OC(=O)C2C=CC=CC12)C1=CC(Br)=C(O*)C(Br)=C1)C(*)=O,67.5
CC(C)(C)C1=CC(=CC(OP(Cl)(*)=NP(OC2=CC(=CC(=C2)C(C)(C)C)C(C)(C)C)(OC2=CC(=CC(=C2)C(C)(C)C)C(C)(C)C)=N*)=C1)C(C)(C)C,75.0
CC(C)(C)C1=CC=C(C=C1)C(*)=C(*)C1=CC=C(O)C=C1,340.0
CC(C)(C)C1=CC=C(C=C1)C(*)=C(*)C1=CC=C(O[Si](C)(C)C(C)(C)C)C=C1,1000.0
CC(C)(C)C1=CC=C(C=C1)C(*)=C(*)C1=CC=CC(O)=C1,1700.0
CC(C)(C)C1=CC=C(C=C1)C(*)=C(*)C1=CC=CC(O[Si](C)(C)C(C)(C)C)=C1,3900.0
CC(C)(C)C1=CC=C(C=C1)C1=CC=C(C=C1)C(*)=C(*)C1=CC=C(C=C1)[Si](C)(C)C,1200.0
CC(C)(C)C1=CC=C(C=C1)C1=CC=C(C=C1)C(*)=C(*)C1=CC=CC=C1,455.0
CC(C)(C)C1=CC=C(OP(*)(OC2=CC=C(C=C2)C(C)(C)C)=N*)C=C1,23.0
CC(C)(C)COP(*)(OCC(C)(C)C)=N*,65.7
CC(C)(C)OC(=O)C(*)C(*)C(=O)OC1CCCCC1,72.0
CC(C)(C)OC(=O)C(C)(*)C*,62.2
CC(C)(C)[Si](C)(C)OC1=CC(=CC=C1)C(*)=C(*)C1=CC=C(C=C1)[Si](C)(C)C,1600.0
CC(C)(C)[Si](C)(C)OC1=CC=C(C=C1)C(*)=C(*)C1=CC=C(C=C1)[Si](C)(C)C,1500.0
CC(C)(C)[Si](C)(C)OC1=CC=C(C=C1)C(*)=C(*)C1=CC=C(F)C=C1,315.0
CC(C)(C)[Si](C)(C)OC1=CC=CC(=C1)C(*)=C*,64.0
CC(C)(C1=CC(Br)=C(*)C(Br)=C1)C1=CC(Br)=C(OC(=O)O*)C(Br)=C1,43.0
CC(C)(C1=CC(Br)=C(O*)C(Br)=C1)C1=CC(Br)=C(OC(=O)C2=CC=CC(=C2)C(*)=O)C(Br)=C1,18.05
CC(C)(C1=CC2C(C=C1)C(=O)N(C2=O)C1=CC=C(O*)C=C1)C1=CC=C2C(=C)N(C(=C)C2=C1)C1=CC=C(OC2=CC=C(C=C2)C(=O)C2=CC=C3C(=C2)C(C)(C)CC3(C)C2=CC=C(C=C2)C(=O)C2=CC=C(*)C=C2)C=C1,17.7
CC(C)(C1=CC2N=C(*)OC2C=C1)C1=CC=C2OC(=NC2=C1)C1=CC=C(C=C1)C(=O)C1=CC=C(*)C=C1,12.5
CC(C)(C1=CC=C(*)C=C1)C1=CC(=CC=C1)N1C(=O)C2=CC=C(C=C2C1=O)C(C1=CC=C2C(=O)N(*)C(=O)C2=C1)(C(F)(F)F)C(F)(F)F,38.2
CC(C)(C1=CC=C(*)C=C1)C1=CC=C(C=C1)C1=NC2=C(N1)C=CC(=C2)C1=CC2=C(NC(*)=N2)C=C1,12.2
CC(C)(C1=CC=C(*)C=C1)C1=CC=C(C=C1)N1C(=O)C2=C(C=C(OC3=CC=C(OC4=CC=C5C(=O)N(*)C(=O)C5=C4)C=C3)C=C2)C1=O,9.33
CC(C)(C1=CC=C(*)C=C1)C1=CC=C(C=C1)N1C(=O)C2=CC3=C(C=C2C1=O)C(=O)N(*)C3=O,17.0
CC(C)(C1=CC=C(*)C=C1)C1=CC=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(C=C2)C2=CC=C(C=C2)C(=O)C2=CC=C(O*)C=C2)C=C1,8.9
CC(C)(C1=CC=C(*)C=C1)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(C=C2)C2=CC=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2)C=C1,20.1
CC(C)(C1=CC=C(*)C=C1)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2)C=C1,14.0
CC(C)(C1=CC=C(C=C1)C(=O)C1=CC=C(*)C=C1)C1=CC=C(C=C1)C(=O)C1=CC=C(OC2=CC=C(C=C2)C(C2=CC=C(O*)C=C2)(C(F)(F)F)C(F)(F)F)C=C1,22.8
CC(C)(C1=CC=C(O*)C=C1)C1=CC(=CC=C1)C(C)(C)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1,10.6
CC(C)(C1=CC=C(O*)C=C1)C1=CC=C(C=C1)C(C)(C)C1=CC=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1,36.0
