SMILES,N2
CC1(C)CC(C)(C2C=CC(=CC12)C(=O)NC1=C2C=CC=C(N*)C2=CC=C1)C1=CC=C(C=C1)C(*)=O,0.12
CC1(C)CC(C)(C2C=CC(=CC12)C(=O)NC1=CC=C(C2=C(C=C(N*)C=C2)C(F)(F)F)C(=C1)C(F)(F)F)C1=CC=C(C=C1)C(*)=O,1.3
CC1(C)CC(C)(C2C=CC(=CC12)C(=O)NC1=CC=C(N*)C=C1)C1=CC=C(C=C1)C(*)=O,0.25
CC1(C)CC(C)(C2C=CC(=CC12)C(=O)NC1=CC=C(OC2=CC=C(N*)C=C2)C=C1)C1=CC=C(C=C1)C(*)=O,0.24
CC1(C)CC(C)(C2C=CC(=CC12)C(=O)NC1=CC=CC(=C1)C(C1=CC=CC(N*)=C1)(C(F)(F)F)C(F)(F)F)C1=CC=C(C=C1)C(*)=O,1.36
CC1(C)CC(C)(C2C=CC(=CC12)C(=O)NC1=CC=CC(=C1)S(=O)(=O)C1=CC=CC(N*)=C1)C1=CC=C(C=C1)C(*)=O,0.06
CC1(C)CC(C)(C2C=CC(=CC12)C(=O)NC1=CC=CC(N*)=C1)C1=CC=C(C=C1)C(*)=O,0.15
CC1(C)CC2(CC(C)(C)C3=C(O2)C=C2OC4=C(OC2=C3)C(C#N)=C(*)C(*)=C4C#N)OC2=C1C=C(O*)C(O*)=C2,61.5
CC1(C)CC2(CC(C)(C)C3=C2C=C(O)C(=C3)N2C(=O)C3C(C2=O)C2(Br)C4C(C(=O)N(*)C4=O)C3(Br)C(Br)=C2Br)C2=C1C=C(*)C(O)=C2,5.3
CC1(C)CC2(CC(C)(C)C3=C2C=C(O)C(=C3)N2C(=O)C3C=CC(=CC3C2=O)C(C2=CC=C3C(=O)N(*)C(=O)C3=C2)(C(F)(F)F)C(F)(F)F)C2=C1C=C(*)C(O)=C2,5.5
CC1(C)CC2(CC(C)(C)C3=C2C=C(O*)C=C3)C2C=C(OC3=CC=C4C(=O)N(C(=O)C4=C3)C3=CC=CC(=C3)N3C(=O)C4=C(C=C(*)C=C4)C3=O)C=CC12,0.197
CC1(C)CC2(CC(C)(C)C3=C2C=C(OC(=O)C2=CC=C(C=C2)C(*)=O)C=C3)C2=C1C=CC(O*)=C2,2.98
CC1(C)CC2(CC(C)(C)C3=C2C=C(OC(=O)C2=CC=CC(=C2)C(*)=O)C=C3)C2=C1C=CC(O*)=C2,1.0
CC1(C)CC2(CC(C)(C)C3=C2C=C(OC2=C(C=C(C=C2)C2=CC=C(C=C2)N2C(=O)C4=C(C=C(C=C4)C(C4=CC=C5C(=O)N(*)C(=O)C5=C4)(C(F)(F)F)C(F)(F)F)C2=O)C(F)(F)F)C=C3)C2=C1C=CC(OC1=CC=C(C=C1C(F)(F)F)C1=CC=C(*)C=C1)=C2,3.35
CC1(C)CC2(CC(C)(C)C3=C2C=C(OC2=C(C=C(C=C2)C2=CC=C(C=C2)N2C(=O)C4=C(C=C(OC5=CC=C6C(=O)N(*)C(=O)C6=C5)C=C4)C2=O)C(F)(F)F)C=C3)C2=C1C=CC(OC1=CC=C(C=C1C(F)(F)F)C1=CC=C(*)C=C1)=C2,1.12
CC1(C)CC2(CC(C)(C)C3=C2C=C(OC2=CC4=C(C=C2)C(=O)N(C4=O)C2=CC=CC(=C2)N2C(=O)C4=C(C=C(*)C=C4)C2=O)C=C3)C2=C1C=CC(O*)=C2,0.203
CC1(C)CC2(CC(C)(C)C3=C2C=C2C(=O)N(C(=O)C2=C3)C2=CC3=C(C=C2)C(C)(C)CC32CC(C)(C)C3=C2C=C(*)C=C3)C2=CC3=C(C=C12)C(=O)N(*)C3=O,65.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2N=C4C=C(*)C(*)=CC4=NC2=C3)C2=CC3=C(C=C12)N=C1C=C2OC4=CC5=C(C=C4OC2=CC1=N3)C1(CC(C)(C)C2=C1C=C(O*)C(O*)=C2)CC5(C)C,42.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C(=C(*)C(*)=C4S(=O)(=O)C2=CC=CC=C2)C(F)(F)F)C2=CC(O*)=C(O*)C=C12,116.5
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C(C#N)=C(*)C(*)=C4C#N)C2=C1C=C(O*)C(O*)=C2,252.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C(C#N)=C(*)C(*)=C4C#N)C2=CC(O*)=C(O*)C=C12,260.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C(C(O)=O)=C(*)C(*)=C4C#N)C2=CC(O*)=C(O*)C=C12,162.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C(CN)=C(*)C(*)=C4CN)C2=C1C=C(O*)C(O*)=C2,176.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C=C2C(=O)N(C(=O)C2=C4)C(N2C(=O)C3=C(C=C(*)C(*)=C3)C2=O)(C(F)(F)F)C(F)(F)F)C2=C1C=C(O*)C(O*)=C2,160.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C=C2C(=O)N(C(=O)C2=C4)C2=CC(=C(C=C2)C2=CC=C(*)C=C2C(F)(F)F)C(F)(F)F)C2=C1C=C1OC3=C(OC1=C2)C=C1C(=O)N(*)C(=O)C1=C3,16.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C=C2C(=O)N(C(=O)C2=C4)C2=CC(=C(C=C2)C2=CC=C(*)C=C2C(F)(F)F)C(F)(F)F)C2=CC3=C(OC4=CC5=C(C=C4O3)C(=O)N(*)C5=O)C=C12,16.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C=C2C(=O)N(C(=O)C2=C4)C2=CC=C(C=C2)C(C2=CC=C(*)C=C2)(C(F)(F)F)C(F)(F)F)C2=CC3=C(OC4=CC5=C(C=C4O3)C(=O)N(*)C5=O)C=C12,23.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C=C2C(=O)N(C(=O)C2=C4)C2=CC=CC3=C2C=CC=C3*)C2=C1C=C1OC3=C(OC1=C2)C=C1C(=O)N(*)C(=O)C1=C3,19.0
CC1(C)CC2(CC(C)(C)C3=C2C=C2OC4=C(OC2=C3)C=C2C(=O)N(C(=O)C2=C4)C2=CC=CC3=C2C=CC=C3*)C2=CC3=C(OC4=CC5=C(C=C4O3)C(=O)N(*)C5=O)C=C12,19.0
CC1(C)CC2(CC(C)(C)C3=CC4=NC5=C(C=C(*)C(*)=C5)N=C4C=C23)C2C=C3N=C4C=C5OC6=C(OC5=CC4=NC3=CC12)C=C1C(=C6)C2(CC1(C)C)CC(C)(C)C1=C2C=C(O*)C(O*)=C1,42.0
CC1(C)CC2(CC(C)(C)C3=CC4=NC5=C(C=C6OC7=C(OC6=C5)C=CC(=C7)C5(C6C=CC=CC6C6C=CC=CC56)C5=CC=C(O*)C(O*)=C5)N=C4C=C23)C2=CC3=NC4=C(C=C(*)C(*)=C4)N=C3C=C12,13.0
CC1(C)CC2(CC(C)(C)C3=CC=C(OC(=O)O*)C=C23)C2C=C(*)C=CC12,1.373
CC1(C)CCC(C)(C)C2=CC(=CC=C12)C(*)=C(*)C1=CC=CC=C1,2700.0
CC12C3=CC4=C(C=C3C(C)(C3=C1C=CC=C3)C1=C2C=C2C(=O)N(C(=O)C2=C1)C1=C(O)C=CC(=C1)C(C1=CC=C(O)C(*)=C1)(C(F)(F)F)C(F)(F)F)C(=O)N(*)C4=O,1.2
CC12CCC(C)(C3=C1C=C1N(*)CN(C*)C1=C3)C1=C2C=C(*)C(*)=C1,186.6
CC1=C(*)C(*)=CC(=C1)C1(C2CC3CC(C2)CC1C3)C1=CC2=C(C=C1)N(C*)CN(*)C2,33.0
CC1=C(*)C(C)=C(C(O)=O)C(C)=C1N1C(=O)C2=C(C=C(C=C2)C(C2=CC3=C(C=C2)C(=O)N(*)C3=O)(C(F)(F)F)C(F)(F)F)C1=O,5.52
CC1=C(*)C(C)=C(N2C(=O)C3=CC=C(C=C3C2=O)C(C2=CC3=C(C=C2)C(=O)N(*)C3=O)(C(F)(F)F)C(F)(F)F)C2=C1CCC2(C)C,58.6
CC1=C(*)C(C)=C(N2C(=O)C3=CC=C(C=C3C2=O)C2=CC3=C(C=C2)C(=O)N(*)C3=O)C2=C1CCC2(C)C,22.0
CC1=C(*)C(C)=C(N2C(=O)C3=CC=C(OC4=CC5=C(C=C4)C(=O)N(*)C5=O)C=C3C2=O)C2=C1CCC2(C)C,10.3
CC1=C(*)C=C(C=C1)C(C1=CC(N2C(=O)C3=CC4=C(OC5=CC6=C(C=C5O4)C(C)(C)CC64CC(C)(C)C5=C4C=C4OC6=C(OC4=C5)C=C4C(=O)N(*)C(=O)C4=C6)C=C3C2=O)=C(C)C=C1)(C(F)(F)F)C(F)(F)F,9.0
CC1=C(*)C=C(C=C1)C(C1=CC(N2C(=O)C3=CC4=C(OC5=CC6=C(C=C5O4)C(C)(C)CC64CC(C)(C)C5=CC6=C(OC7=CC8=C(C=C7O6)C(=O)N(*)C8=O)C=C45)C=C3C2=O)=C(C)C=C1)(C(F)(F)F)C(F)(F)F,9.0
CC1=C(*)C=CC2=C1N1CN(C2)C2=C(C)C(=CC=C2C1)N1C(=O)C2=C(C=C(C=C2)C(C2=CC3=C(C=C2)C(=O)N(*)C3=O)(C(F)(F)F)C(F)(F)F)C1=O,10.0
CC1=C(C)C(N2C(=O)C3=C(C=C(*)C(*)=C3)C2=O)=C(C)C(C)=C1N1C(=O)C2=CC3=C(OC4=CC5=C(C=C4O3)C(C)(C)CC53CC(C)(C)C4=C3C=C(O*)C(O*)=C4)C=C2C1=O,23.0
CC1=C(C)C(N2C(=O)C3=C(C=C(C=C3)C(=O)C3=CC=C4C(=O)N(*)C(=O)C4=C3)C2=O)=C(C)C(C)=C1*,2.63
CC1=C(C)C(N2C(=O)C3=C(C=C(C=C3)C(C3=CC=C4C(=O)N(*)C(=O)C4=C3)(C(F)(F)F)C(F)(F)F)C2=O)=C(C)C(C)=C1*,20.0
CC1=C(C)C(N2C(=O)C3=C(C=C(OC4=C(OC5=CC=C6C(=O)N(*)C(=O)C6=C5)C=CC(=C4)C(C)(C)C)C=C3)C2=O)=C(C)C(*)=C1,2.2
CC1=C(C)C(N2C(=O)C3=C(C=C(OC4=C(OC5=CC=C6C(=O)N(*)C(=O)C6=C5)C=CC(=C4)C(C)(C)C)C=C3)C2=O)=C(C)C(C)=C1*,2.55
CC1=C(C)C(N2C(=O)C3=C(C=C(OC4=CC(C)=C(OC5=CC=C6C(=O)N(*)C(=O)C6=C5)C(C)=C4C)C=C3)C2=O)=C(C)C(*)=C1,3.8
CC1=C(C)C(N2C(=O)C3=CC4=C(C=C3C2=O)C2(CC(C)(C)C3=CC5=C(C=C23)C(=O)N(*)C5=O)CC4(C)C)=C(C)C(C)=C1*,257.0
CC1=C(C)C(N2C(=O)C3=CC4=C(OC5=CC6=C(C=C5O4)C(C)(C)CC64CC(C)(C)C5=CC6=C(OC7=CC8=C(C=C7O6)C(=O)N(*)C8=O)C=C45)C=C3C2=O)=C(C)C(C)=C1*,47.0
CC1=C(C)C(N2C(=O)C3=CC=C(C=C3C2=O)C(C2=CC3=C(C=C2)C(=O)N(*)C3=O)(C(F)(F)F)C(F)(F)F)=C(C)C(C)=C1*,55.5
CC1=C(C)C(N2C(=O)C3=CC=C(C=C3C2=O)C(C2=CC3C(C=C2)C(=O)N(*)C3=O)(C(F)(F)F)C(F)(F)F)=C(C)C(C)=C1*,34.55
CC1=C(C=C(*)C=C1)N1C(=O)C2=CC=C(C=C2C1=O)C(C1=CC2C(C=C1)C(=O)N(*)C2=O)(C(F)(F)F)C(F)(F)F,1.31
CC1=C(C=CC=C1*)N1C(=O)C2=CC=C(C=C2C1=O)C(C1=CC2=C(C=C1)C(=O)N(*)C2=O)(C(F)(F)F)C(F)(F)F,1.8900000000000001
CC1=C(C=CC=C1*)N1C(=O)C2=CC=C(C=C2C1=O)C(C1=CC2C(C=C1)C(=O)N(*)C2=O)(C(F)(F)F)C(F)(F)F,2.24
CC1=C(O*)C(Br)=CC(=C1)C(C)(C)C1=CC(C)=C(OC(=O)C2=CC(=CC(=C2)C(*)=O)C(C)(C)C)C(Br)=C1,1.06
CC1=C(O*)C(Br)=CC(=C1)C1(C2C=CC=CC2C2C=CC=CC12)C1=CC(C)=C(OC(=O)C2=CC(=CC(=C2)C(*)=O)C(C)(C)C)C(Br)=C1,2.78
CC1=C(O*)C(C)=C(C(*)=C1)[N+]([O-])=O,2.4
CC1=C(O*)C=CC(=C1)C(C)(C)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1,0.091
CC1=C(OC2=CC=C3C(=O)N(*)C(=O)C3=C2)C(C)=C(C)C(OC2=CC3=C(C=C2)C(=O)N(C3=O)C2=C(C)C(C)=C(*)C(C)=C2C)=C1,8.1
CC1=C(OC2=CC=C3C(=O)N(*)C(=O)C3=C2)C(C)=C(C)C(OC2=CC3=C(C=C2)C(=O)N(C3=O)C2=CC=C(C=C2)C(C2=CC=C(*)C=C2)(C(F)(F)F)C(F)(F)F)=C1,1.9
CC1=C2C(=CC(*)=C1)S(=O)(=O)C1=CC(=CC(C)=C21)N1C(=O)C2=CC=C(C=C2C1=O)C1=CC=C2C(=O)N(*)C(=O)C2=C1,0.499
CC1=CC(*)=C(C(=O)C2=CC=C(Br)C=C2)C(C)=C1O*,2.13
CC1=CC(*)=C(C(=O)C2=CC=C(C=C2)[N+]([O-])=O)C(C)=C1O*,1.27
CC1=CC(*)=C(C(=O)C2=CC=C(Cl)C=C2)C(C)=C1O*,1.8
CC1=CC(*)=C(C(=O)C2=CC=CC=C2)C(C)=C1O*,1.59
CC1=CC(*)=C(C)C=C1N1C(=O)C2=CC=C(C=C2C1=O)C(C1=CC2C(C=C1)C(=O)N(*)C2=O)(C(F)(F)F)C(F)(F)F,2.67
CC1=CC(*)=CC(C)=C1N1C(=O)C2=CC=C(C=C2C1=O)C(C1=CC2=C(C=C1)C(=O)N(*)C2=O)(C(F)(F)F)C(F)(F)F,0.499
CC1=CC(*)=CC(C)=C1O*,3.5
CC1=CC(*)=CC=C1OC1=C(C2=C(C=CC=C2)C=C1)C1=C(OC2=C(C)C=C(C=C2)N2C(=O)C3=C(C=C(C=C3)C(C3=CC4=C(C=C3)C(=O)N(*)C4=O)(C(F)(F)F)C(F)(F)F)C2=O)C=CC2=C1C=CC=C2,0.53
CC1=CC(=C(C)C(C)=C1*)C1=C(C)C(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2)C(C)=C1,1.2
CC1=CC(=C(C)C(C)=C1OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(*)C=C1)C1=CC(C)=C(O*)C(C)=C1C,1.2
CC1=CC(=C(C)C=C1C1=C(C)C(*)=CC=C1)C1=C(C)C(*)=CC=C1,7.3
CC1=CC(=C(C)C=C1C1=C(C)C=C(*)C=C1)C1=C(C)C=C(*)C=C1,1.4
CC1=CC(=C(C)C=C1C1=C(C)C=CC(*)=C1)C1=C(C)C=CC(*)=C1,2.4
CC1=CC(=C(C)C=C1C1=CC(C)=C(*)C=C1)C1=CC(C)=C(*)C=C1,1.6
CC1=CC(=C(C)C=C1O*)C1(OC(=O)C2=C1C=CC=C2)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C=C1C,0.21
CC1=CC(=C(C)C=C1O*)C1(OC(=O)C2C=CC=CC12)C1=C(C)C=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(*)C=C2)C(C)=C1,0.19
CC1=CC(=C2C=CC=CC2=C1*)C1=C2C=CC=CC2=C(N2C(=O)C3=C(C=C4C(=C3)C3(C)CCC4(C)C4=C3C=C3C(=O)N(*)C(=O)C3=C4)C2=O)C(C)=C1,165.0
CC1=CC(=C2C=CC=CC2=C1*)C1=C2C=CC=CC2=C(N2C(=O)C3=CC4=C(OC5=C(O4)C=C4C(=C5)C5(C)CCC4(C)C4=C5C=C5OC6=C(OC5=C4)C=C4C(=O)N(*)C(=O)C4=C6)C=C3C2=O)C(C)=C1,141.0
CC1=CC(=CC(C)=C1)C1=CC(O*)=CC=C1OC1=CC=C(C=C1)C(=O)C1=CC=C(*)C=C1,0.053
CC1=CC(=CC(C)=C1)C1=CC(O*)=CC=C1OC1=CC=CC(*)=C1C#N,0.17
CC1=CC(=CC(C)=C1*)C(C)(C)C1=CC(C)=C(OC(=O)O*)C(C)=C1,1.07
CC1=CC(=CC(C)=C1*)C(C)(C)C1=CC(C)=C(OC2=CC(=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2C(O)(C(F)(F)F)C(F)(F)F)C(O)(C(F)(F)F)C(F)(F)F)C(C)=C1,1.5
CC1=CC(=CC(C)=C1*)C(C)(C)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2)C(C)=C1,1.057
CC1=CC(=CC(C)=C1*)C(C1=CC(C)=C(OC2=CC(=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2C(O)(C(F)(F)F)C(F)(F)F)C(O)(C(F)(F)F)C(F)(F)F)C(C)=C1)(C(F)(F)F)C(F)(F)F,5.92
CC1=CC(=CC(C)=C1*)C(C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2)C(C)=C1)(C(F)(F)F)C(F)(F)F,4.0
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(C=C1C)C1=CC(C)=C(*)C(C)=C1,16.5
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(C=C1C)C1=CC(C)=C(N2C(=O)C3=C(C=C(C=C3)C(C)(C)C3=CC4C(C=C3)C(=O)N(*)C4=O)C2=O)C(C)=C1,13.4
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(N2C(=O)C3=C(C=C(OC4=CC(=C(OC5=CC=C6C(=O)N(*)C(=O)C6=C5)C=C4C(C)(C)C)C(C)(C)C)C=C3)C2=O)C(C)=C1,4.9
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(N2C(=O)C3=C(C=C(OC4=CC(C)=C(OC5=CC=C6C(=O)N(*)C(=O)C6=C5)C(C)=C4C)C=C3)C2=O)C(C)=C1,1.2
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(N2C(=O)C3=CC4=C(C=C3C2=O)S(=O)(=O)C2=CC3=C(C=C2S4(=O)=O)C(=O)N(*)C3=O)C(C)=C1,1.33
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(N2C(=O)C3=CC=C(C=C3C2=O)C(=O)OC2=CC=C(C=C2)C(C2=CC=C(OC(=O)C3=CC4=C(C=C3)C(=O)N(*)C4=O)C=C2)(C(F)(F)F)C(F)(F)F)C(C)=C1,0.549
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(O*)C=C2)C(C)=C1,0.971
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(OC2=CC=C(C=C2)C(=O)C2=CC=CC=C2C2=C(C=CC=C2)C(=O)C2=CC=C(O*)C=C2)C(C)=C1,0.291
CC1=CC(=CC(C)=C1*)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2)C(C)=C1,1.208
CC1=CC(=CC(C)=C1N*)C(C)(C)C1=CC(C)=C(NC(=O)C2=CC=C(OC3=C(C=C(OC4=CC=C(C=C4)C(*)=O)C(=C3)C(C)(C)C)C(C)(C)C)C=C2)C(C)=C1,1.73
CC1=CC(=CC(C)=C1O*)C(C)(C)C1=CC(=CC=C1)C(C)(C)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C(C)=C1,0.2805
CC1=CC(=CC(C)=C1O*)C(C)(C)C1=CC(C)=C(OC(*)=O)C(C)=C1,1.1
CC1=CC(=CC(C)=C1O*)C(C)(C)C1=CC(C)=C(OC(=O)C2=CC(=CC(=C2)C(*)=O)C(C)(C)C)C(C)=C1,2.6
CC1=CC(=CC(C)=C1O*)C(C)(C)C1=CC(C)=C(OC(=O)C2=CC(=CC=C2)C(=O)O*)C(C)=C1,0.68
CC1=CC(=CC(C)=C1O*)C(C)(C)C1=CC(C)=C(OC(=O)C2=CC=C(C=C2)C(=O)O*)C(C)=C1,1.43
CC1=CC(=CC(C)=C1O*)C(C)(C)C1=CC(C)=C(OC2=CC=C(C=C2)C(=O)C2=CC=C(*)C=C2)C(C)=C1,1.1
CC1=CC(=CC(C)=C1O*)C(C)(C)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C(C)=C1,1.06
CC1=CC(=CC(C)=C1O*)C(C)(C)C1=CC=C(C=C1)C(C)(C)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C(C)=C1,0.5705
CC1=CC(=CC(C)=C1O*)C(C1=CC(C)=C(OC(*)=O)C(C)=C1)(C(F)(F)F)C(F)(F)F,4.75
CC1=CC(=CC(C)=C1O*)C(C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C(C)=C1)(C(F)(F)F)C(F)(F)F,4.0
CC1=CC(=CC(C)=C1O*)C1(C2C=CC=CC2C2C=CC=CC12)C1=CC(C)=C(OC(=O)C2=CC(=CC(=C2)C(*)=O)C(C)(C)C)C(C)=C1,6.0
CC1=CC(=CC(C)=C1O*)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(*)C=C2)C(C)=C1,0.9099999999999999
CC1=CC(=CC(OC2=CC3=C(C=C2)C(=O)N(C3=O)C2=C(C)C(C)=C(*)C(C)=C2C)=C1OC1=CC=C2C(=O)N(*)C(=O)C2=C1)C(C)(C)C,2.5
CC1=CC(=CC=C1)C(=O)OC(*)C*,0.0875
CC1=CC(=CC=C1)C1=CC(O*)=CC=C1OC1=CC=C(C=C1)C(=O)C1=CC=C(*)C=C1,0.029
CC1=CC(=CC=C1)C1=CC(O*)=CC=C1OC1=CC=CC(*)=C1C#N,0.07
CC1=CC(=CC=C1*)C(C)(C)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2)C=C1,0.0914
CC1=CC(=CC=C1*)C1(CCCCC1)C1=CC(C)=C(OC2=CC=C(C=C2)S(=O)(=O)C2=CC=C(O*)C=C2)C=C1,0.0569
